stud_ID,exam_1,exam_2,exam_3,notes,letter_grade
ae2b7a,41.04,20.63,39.62,bonus work +15,D
391d5d,75.56,36.43,75.82,absent once,C
9645a6,22.88,50.34,69.6,needs improvement,D
de998d,7.7,69.04,15.39,great participation +10,D
50fa0d,28.98,3.93,81.58,absent once,D
e84e79,16.12,79.94,22.44,great participation +10,D
01a95e,92.97,62.79,22.38,needs improvement,D
86daed,80.81,8.18,53.7,excellent,D
5b7842,63.34,87.36,59.29,needs improvement,C
367b7a,87.15,92.09,58.01,late submission -5,D
98cdc1,80.37,6.11,9.15,excellent,D
65d7ad,18.66,27.69,87.75,bonus work +15,D
4e40f2,89.26,80.62,26.56,excellent,C
bf71a2,53.93,74.83,12.95,bonus work +15,D
52b68e,80.74,18.45,88.87,absent once,C
004af5,89.61,20.93,95.57,absent once,C
a5f7c8,31.8,37.05,86.21,absent once,D
fa2a87,11.01,48.45,80.95,bonus work +15,D
09f8db,22.79,61.83,65.52,needs improvement,D
3946b9,42.71,36.89,55.09,excellent,D
b9d89d,81.8,46.25,8.7,late submission -5,D
9d727d,86.07,74.75,40.85,late submission -5,C
7a997e,0.7,3.67,37.27,bonus work +15,D
1da85e,51.07,25.24,25.98,great participation +10,D
7b5385,41.74,71.33,72.34,bonus work +15,D
2852d8,22.21,89.52,49.59,,C
2bdac4,11.99,51.17,8.1,late submission -5,D
f8d3bd,33.76,53.21,22.02,absent once,D
236fd2,94.29,10.72,68.33,great participation +10,D
4063ae,32.32,44.74,7.61,bonus work +15,D
41bc86,51.88,53.26,85.12,absent once,C
f35836,70.3,24.25,49.51,excellent,D
548b85,36.36,26.92,48.06,excellent,D
87b580,97.18,37.73,59.24,needs improvement,C
d8a589,96.24,2.01,82.47,absent once,C
6c70d0,25.18,32.21,34.78,late submission -5,D
66fd45,49.72,21.14,67.8,,D
9f9947,30.09,32.75,56.57,absent once,D
cc48b7,28.48,11.98,26.7,bonus work +15,D
bf30f8,3.69,89.05,87.86,late submission -5,C
e04ea7,60.96,59.36,79.74,great participation +10,C
e72931,50.27,67.91,65.85,absent once,C
3df443,5.15,78.92,85.06,great participation +10,D
7eed7c,27.86,49.84,86.73,late submission -5,D
730b87,90.83,8.69,70.84,bonus work +15,D
20c800,23.96,53.71,83.7,late submission -5,D
ad198d,14.49,58.68,69.75,late submission -5,D
0ac500,48.95,74.54,68.01,late submission -5,C
75d199,98.57,43.17,61.86,excellent,C
70c055,24.21,12.76,75.27,needs improvement,D
03ae84,67.21,28.38,15.86,late submission -5,D
245934,76.16,36.31,88.09,excellent,C
1e24b3,23.76,64.59,87.18,,D
7537db,72.82,57.08,2.92,excellent,D
22824b,36.78,35.61,82.58,great participation +10,A
10155b,63.23,98.65,12.89,,D
a92dec,63.35,60.58,33.51,great participation +10,D
24476a,53.58,23.72,74.35,needs improvement,D
79dbbe,9.03,10.18,16.08,absent once,D
8e9492,83.53,15.29,81.8,absent once,C
f8883f,32.08,24.6,83.21,excellent,D
6db072,18.65,16.07,50.75,bonus work +15,D
43be60,4.08,18.66,0.64,great participation +10,D
f201ef,59.09,28.51,28.7,needs improvement,C
7c6a22,67.76,17.34,61.69,absent once,D
f22982,1.66,89.68,98.12,needs improvement,C
d06a29,51.21,8.02,63.18,needs improvement,D
617d68,22.65,52.45,25.98,absent once,D
304b78,64.52,41.04,63.4,absent once,D
31a0ea,17.44,98.24,54.0,bonus work +15,D
dcb2bd,69.09,11.2,77.98,,D
b5667d,38.67,39.79,10.7,,D
d8df4c,93.67,96.95,76.1,late submission -5,B
d27bff,13.75,86.55,54.13,great participation +10,D
ef1ddb,34.11,81.71,96.3,absent once,C
1bbc53,11.35,25.79,34.19,needs improvement,D
3263d3,92.47,17.09,63.26,great participation +10,D
1f089f,87.73,66.86,93.2,late submission -5,B
ce2460,25.79,92.94,10.25,needs improvement,D
adb912,66.0,55.68,93.72,excellent,C
37f21c,81.72,57.16,68.79,late submission -5,C
7f4fe2,55.52,28.0,6.78,absent once,D
621818,52.97,76.95,30.1,excellent,D
61630f,24.19,18.7,70.82,excellent,D
e5b0ac,9.31,32.37,6.74,late submission -5,D
47c5f9,89.72,42.54,58.22,absent once,C
d800de,90.04,50.76,34.59,needs improvement,D
5df224,63.31,24.24,62.09,excellent,D
8e9d78,33.9,11.48,4.57,late submission -5,D
ecdd96,34.92,61.06,87.15,late submission -5,C
7fe6a1,72.6,28.86,97.35,needs improvement,C
2698d9,89.71,58.12,96.89,absent once,B
e2e208,88.71,15.44,74.97,late submission -5,D
322117,77.99,48.11,13.01,late submission -5,D
19e6b6,64.2,53.26,75.83,late submission -5,C
078e57,8.41,5.18,2.46,great participation +10,D
2fc023,16.16,33.66,2.21,,D
7906bb,89.86,13.44,32.36,needs improvement,D
5526ba,60.64,6.34,48.86,great participation +10,D
d01580,0.92,99.0,77.04,late submission -5,D
f8a5f4,10.15,32.24,68.33,,D
f6749c,66.35,80.99,44.59,needs improvement,C
6d7049,0.51,25.46,27.36,excellent,D
cd5527,16.08,68.15,99.71,bonus work +15,C
1e0575,54.87,76.02,42.62,needs improvement,D
544b51,69.19,59.56,45.14,great participation +10,D
c208c3,65.2,47.16,16.36,great participation +10,D
011a82,22.43,41.18,79.48,great participation +10,D
c7e55c,71.22,34.89,69.37,needs improvement,D
87c8b1,23.72,92.95,22.08,absent once,D
e8f6db,32.54,83.06,8.24,late submission -5,D
920c2f,74.65,96.5,68.05,needs improvement,B
d8946f,64.96,12.43,65.45,excellent,D
f92cfe,84.92,73.09,27.33,bonus work +15,C
4f4187,65.76,93.83,95.09,excellent,B
613a4b,56.83,18.12,15.11,excellent,D
97ea16,9.37,6.65,43.23,late submission -5,D
6f767d,36.77,74.11,94.36,,C
1df185,26.52,57.45,41.97,bonus work +15,D
1f35d4,24.4,84.18,63.85,great participation +10,D
a090cf,97.3,13.98,39.76,late submission -5,D
1d44c4,39.31,79.53,27.42,great participation +10,D
19ac41,89.2,20.16,98.4,late submission -5,C
f41d9f,63.11,16.37,40.93,great participation +10,D
509b05,79.48,16.43,89.41,late submission -5,C
1d1f51,50.26,81.46,23.0,,D
29045e,57.69,66.52,21.31,needs improvement,D
5f2473,49.25,52.31,3.11,excellent,D
23153a,19.52,35.88,65.17,great participation +10,D
22cbc4,72.25,87.72,36.85,late submission -5,C
786ca5,28.08,39.24,86.44,,D
cebbab,2.43,81.66,47.32,,D
3d61c7,64.55,43.91,96.82,excellent,C
7e0ff0,17.71,37.69,18.55,late submission -5,D
145904,94.05,46.27,86.86,needs improvement,B
29f9ba,95.39,30.14,77.66,great participation +10,C
d6a4a5,91.49,74.76,77.09,needs improvement,B
a1fb3a,37.02,50.27,84.48,bonus work +15,D
858314,1.55,23.22,76.1,bonus work +15,D
6894a9,92.83,89.96,62.62,absent once,B
a0dcb5,42.82,38.39,13.12,,D
7a350b,96.67,54.36,3.25,bonus work +15,D
87fea0,96.36,90.65,92.08,,A
caa471,85.3,62.42,61.67,excellent,C
43027a,29.44,11.69,79.65,late submission -5,D
999937,38.51,93.98,48.15,absent once,C
ea1956,85.11,62.77,11.73,absent once,D
a1e1fa,31.69,33.49,12.52,absent once,D
25245f,16.95,13.93,68.56,late submission -5,D
04c4fe,55.68,79.4,43.03,great participation +10,D
eaa466,93.62,62.01,20.05,,D
3330be,69.6,53.35,49.16,late submission -5,D
25826d,57.01,89.39,6.42,bonus work +15,D
6d228f,9.72,78.86,58.2,absent once,D
87c859,61.5,15.17,26.9,,D
43d158,99.01,31.17,79.76,bonus work +15,C
b2b149,14.01,24.85,31.04,,D
23389d,51.83,74.39,45.52,absent once,D
7d12d8,87.74,3.35,1.16,absent once,D
bd32a7,74.08,56.99,7.24,,D
91e9de,69.7,76.25,39.25,excellent,C
50c431,70.25,87.68,47.99,needs improvement,C
e059ba,35.95,34.21,60.0,needs improvement,D
9ae386,29.36,82.13,29.17,,D
040163,80.94,11.06,69.5,great participation +10,D
99482b,81.01,84.65,86.01,great participation +10,B
35094a,86.71,12.75,77.99,bonus work +15,D
44c1ce,91.32,39.73,3.96,excellent,D
876813,51.13,79.73,48.05,late submission -5,D
3b1977,50.15,14.99,10.49,,D
36cd6b,79.83,22.93,24.2,great participation +10,D
4f96de,65.0,72.23,98.67,,B
8b7139,70.2,72.0,14.25,excellent,D
90425b,79.58,64.11,49.89,bonus work +15,C
6bd7a6,89.0,69.39,61.82,absent once,C
af8e01,33.8,54.27,70.25,excellent,D
683de8,37.56,25.18,55.96,excellent,D
8728e5,9.4,34.57,0.98,bonus work +15,D
fa20d8,57.83,18.16,32.65,excellent,D
8092f6,3.59,90.85,51.77,great participation +10,D
1a0250,46.56,58.34,8.79,bonus work +15,D
2f41be,54.26,40.09,35.06,excellent,D
d8deec,28.65,46.2,3.32,absent once,D
8da907,59.08,94.73,7.86,absent once,D
16928a,3.05,15.34,39.69,absent once,D
01d0bd,3.73,58.62,13.27,late submission -5,D
aac7ec,82.26,50.59,56.75,bonus work +15,C
42facb,36.02,61.15,68.95,excellent,D
861f00,12.71,1.81,80.06,absent once,D
52badf,52.22,87.21,20.02,late submission -5,D
e23843,77.0,93.21,16.75,excellent,C
daf9c7,21.58,56.51,10.46,excellent,D
04f36d,62.29,69.67,63.64,,C
394788,8.53,92.25,70.65,excellent,D
26865c,5.17,70.72,3.16,needs improvement,D
4c50d7,53.14,15.25,93.62,,D
127247,54.06,57.63,5.2,bonus work +15,D
bd09e0,63.74,60.67,54.13,great participation +10,D
4bd2f2,72.61,42.41,70.91,needs improvement,C
dc0d01,97.59,73.64,87.1,great participation +10,B
41408a,51.63,93.44,71.41,late submission -5,C
156a97,32.3,92.56,80.17,needs improvement,C
9dd409,79.52,45.08,33.95,,D
bab39a,27.08,11.32,81.48,great participation +10,D
146d19,43.9,98.48,8.01,great participation +10,D
b732c5,7.85,83.89,89.48,great participation +10,C
6b8f26,2.54,12.47,54.76,excellent,D
7fc25c,96.26,92.08,81.73,,A
34a15d,83.6,86.99,45.23,great participation +10,C
b5155d,69.6,51.88,64.36,,C
d010b2,40.9,59.13,52.64,absent once,D
4f219d,17.33,39.9,73.16,absent once,D
7935a2,15.64,5.48,8.16,needs improvement,D
53336e,25.02,33.52,6.04,excellent,D
5aa69b,54.92,80.29,24.71,absent once,D
d31840,71.46,0.46,15.95,late submission -5,D
0cb0cc,66.02,33.35,87.18,,C
5bd529,27.99,39.82,21.92,great participation +10,C
aa1436,95.49,53.74,97.59,late submission -5,B
d2cc11,73.79,91.99,33.69,needs improvement,C
7f0fc6,55.44,34.63,18.21,late submission -5,D
889ac2,61.17,34.7,78.97,needs improvement,B
518261,41.96,73.75,65.87,bonus work +15,C
37584f,24.77,45.22,49.82,absent once,D
c3dc82,35.6,22.46,55.54,,D
13d3b6,75.78,45.24,71.92,needs improvement,C
f0fe48,1.44,14.09,22.85,great participation +10,B
71e2d5,11.61,17.64,99.63,late submission -5,D
662e68,4.6,49.84,97.48,bonus work +15,D
ebacdd,4.07,41.89,65.03,bonus work +15,D
b3066d,85.55,91.48,19.95,needs improvement,C
9c41fa,70.37,36.24,68.02,excellent,D
748765,47.42,58.06,7.22,needs improvement,D
722309,9.78,63.23,3.07,bonus work +15,D
0c1dbe,49.16,1.31,25.77,great participation +10,D
62e1e8,47.35,66.35,46.26,absent once,D
cc03bb,17.32,17.8,86.83,,D
a811f3,43.39,96.11,72.72,excellent,A
8ea50f,39.85,14.87,74.27,great participation +10,D
238b1d,61.59,41.46,42.55,needs improvement,D
8ee978,63.51,8.53,34.59,great participation +10,D
b3c96c,4.53,99.69,37.1,late submission -5,D
cca2a5,37.46,50.22,98.76,bonus work +15,C
a98c79,62.59,59.54,4.01,great participation +10,D
0e21a8,50.31,6.71,86.7,,D
3b0e12,85.65,75.0,57.87,,C
85bdff,65.87,20.99,43.86,great participation +10,D
5b6d3d,16.29,89.81,72.53,bonus work +15,D
87eb35,7.06,20.51,48.67,late submission -5,D
139672,64.24,19.07,87.34,excellent,D
378089,2.65,3.65,90.07,needs improvement,D
de7f24,58.58,47.21,42.17,bonus work +15,D
b0fde6,94.02,56.48,27.68,excellent,D
a09a50,57.55,6.57,59.24,late submission -5,D
df6f04,38.82,77.55,91.24,absent once,C
3b35ec,64.33,45.33,21.07,,D
c53855,45.83,52.44,62.3,absent once,D
615201,54.56,44.08,63.16,needs improvement,D
826afd,94.15,40.08,73.31,late submission -5,C
16b9d4,38.61,55.96,13.16,needs improvement,D
df42ee,96.12,15.52,71.58,absent once,C
00ddad,90.54,18.19,90.9,late submission -5,C
64e1c9,19.58,86.18,17.97,excellent,D
ba7b3c,6.94,94.61,23.75,excellent,D
dcd303,10.08,37.33,97.14,absent once,D
23d39b,1.82,27.07,18.1,absent once,D
a90ffa,9.44,64.4,85.44,,D
a0b98d,68.3,40.87,49.23,excellent,D
3fcee3,7.12,2.54,24.72,,D
99c3d7,31.9,15.62,87.07,absent once,D
9e5a8f,84.49,71.6,44.53,needs improvement,C
d118e0,2.33,65.89,51.48,late submission -5,D
a70172,81.45,2.71,35.92,excellent,D
ce076c,28.19,22.2,59.3,late submission -5,D
97601e,11.82,23.11,16.35,,D
412bdd,69.67,67.19,39.11,,D
6238dd,62.89,1.97,96.94,great participation +10,D
d744bd,87.75,10.41,25.81,needs improvement,D
c21f54,73.51,79.99,65.67,bonus work +15,C
591a1c,80.35,17.85,32.52,bonus work +15,D
9a161a,28.2,65.27,77.35,excellent,D
cfe915,17.74,23.82,13.09,excellent,D
003535,75.06,9.94,96.98,,C
9b957f,80.68,24.32,45.38,bonus work +15,D
92e65a,99.05,72.23,23.61,needs improvement,C
6b9d10,41.26,85.57,7.35,bonus work +15,D
dc1a4c,37.2,83.02,16.98,late submission -5,D
a4fdd9,77.64,39.72,51.98,excellent,D
ee12ee,34.08,66.81,33.7,,D
e231c6,93.08,20.5,82.89,bonus work +15,C
e262c4,85.84,29.31,43.09,bonus work +15,D
6d6a45,42.9,89.63,24.87,great participation +10,D
f24575,75.09,1.3,61.71,absent once,D
56e1ca,75.45,8.55,70.68,excellent,D
2b6a52,10.31,20.79,16.7,needs improvement,D
914c73,90.26,2.65,16.76,absent once,D
ab9dcb,50.53,18.14,3.67,late submission -5,D
2fd072,82.65,58.3,73.64,great participation +10,C
7840b2,32.0,42.14,66.38,excellent,D
9eef4c,89.55,89.27,47.46,absent once,B
730419,38.92,81.74,84.42,needs improvement,C
65f45b,1.08,34.18,80.57,bonus work +15,D
4b71fa,90.54,25.94,58.54,absent once,D
0c817c,9.13,37.97,86.83,,D
17a953,31.93,59.03,20.58,absent once,D
7d5c00,95.01,26.81,11.19,late submission -5,D
f34512,95.06,62.41,26.97,absent once,C
2549bd,57.34,40.94,5.71,late submission -5,D
e92c4e,63.18,55.2,53.12,late submission -5,D
d4319c,44.84,43.61,93.66,needs improvement,C
638d03,29.32,29.45,3.93,,D
c498d3,32.87,94.85,12.21,bonus work +15,D
fd1f01,67.25,76.36,45.22,great participation +10,C
cc9f4c,75.24,14.01,93.39,late submission -5,C
7ceb87,79.16,86.85,31.62,absent once,C
4b8e78,78.96,48.74,50.72,needs improvement,D
02d6c5,9.12,89.46,4.16,absent once,D
36929c,49.44,79.99,14.83,late submission -5,D
d9acc3,5.76,42.52,98.66,needs improvement,D
700bf2,54.95,2.25,96.51,absent once,D
5a0dd1,44.15,26.87,0.49,bonus work +15,D
edd97b,88.77,54.16,95.18,bonus work +15,B
19b639,35.09,63.35,63.91,excellent,D
7f96ea,11.71,25.79,86.79,,D
3e22b6,14.3,13.94,45.47,absent once,D
e9b55d,76.15,83.49,51.56,,C
444505,61.82,98.44,48.88,late submission -5,C
ede5b7,10.11,52.57,66.69,late submission -5,D
a274e0,8.41,17.17,13.97,late submission -5,C
e298fb,70.1,27.23,3.0,,D
da7dc3,7.28,1.84,30.79,bonus work +15,D
e44ec9,82.19,91.43,70.47,absent once,B
517d25,70.62,11.78,20.19,bonus work +15,D
f30887,8.13,57.65,67.34,excellent,D
e66f8b,8.48,27.41,96.99,bonus work +15,D
84b4c1,98.66,55.42,9.39,,D
7e9634,37.43,65.14,67.26,needs improvement,D
8dfbc0,37.06,82.97,44.38,bonus work +15,D
f81d19,81.28,20.64,86.81,excellent,C
7a7e6f,94.72,1.1,17.71,absent once,D
8c9809,98.6,13.69,69.26,absent once,C
e136fb,75.34,90.0,83.81,,B
27abe5,37.63,87.39,94.46,great participation +10,C
924af5,8.35,59.74,68.32,excellent,D
780f8a,77.71,60.05,49.72,late submission -5,C
8b1e3e,55.84,66.5,61.78,excellent,C
abf435,42.42,17.54,86.89,bonus work +15,D
a3b0f8,90.64,91.44,57.06,absent once,B
294179,11.12,41.88,3.04,needs improvement,D
46d8f7,49.26,38.31,93.09,absent once,C
4d39ad,1.14,51.89,68.95,bonus work +15,D
7667e7,46.87,4.7,67.65,,D
c41d33,5.63,16.63,21.57,great participation +10,D
4e3c7d,11.88,73.8,65.89,late submission -5,D
6d8b3b,11.75,8.28,39.39,excellent,D
20e29a,64.92,60.32,65.12,great participation +10,C
d46990,74.6,24.53,10.66,late submission -5,D
d0b0dd,58.34,38.93,65.78,absent once,D
a96949,96.22,28.87,99.94,needs improvement,B
ee8da1,37.49,35.57,4.82,absent once,D
d4e05c,28.57,71.9,97.72,,C
1fe14a,86.86,29.71,40.69,,D
69e632,22.36,56.64,87.08,needs improvement,D
d71d0d,96.32,47.61,78.24,excellent,C
c76981,1.22,66.37,56.7,bonus work +15,D
0a0017,96.99,93.68,73.84,great participation +10,B
c2c14d,4.32,73.26,87.85,needs improvement,D
f436b0,89.11,21.49,40.41,great participation +10,D
0304cf,52.77,3.12,32.7,late submission -5,D
b419ba,99.3,26.23,66.76,excellent,C
98e3c1,7.38,59.51,80.78,,D
c7ac54,55.39,5.14,76.23,excellent,D
d689f5,96.93,49.64,79.78,absent once,B
70ea72,52.31,59.68,43.56,,D
f9f936,62.94,33.42,81.78,great participation +10,D
705808,69.57,77.09,12.02,bonus work +15,D
8bbe2d,45.45,10.66,54.45,,D
df25e4,62.76,7.51,0.58,absent once,D
f8a611,58.43,72.82,32.46,,D
0edc57,90.12,49.55,36.65,needs improvement,D
c7184a,4.54,68.84,39.62,bonus work +15,D
ac192b,28.1,43.48,69.55,great participation +10,D
cf0298,95.04,24.64,38.86,absent once,D
5480be,89.03,81.91,44.87,needs improvement,C
ef4dc2,45.57,79.94,23.75,late submission -5,D
41586e,62.01,69.47,37.33,excellent,D
0dce8b,27.74,27.21,22.73,needs improvement,D
c9bd05,18.81,59.02,7.32,late submission -5,D
0de051,46.37,36.1,60.34,absent once,D
2afb29,35.34,9.16,66.82,bonus work +15,D
db7322,58.37,91.73,61.95,absent once,C
457a67,7.77,13.68,46.35,absent once,D
ec63bd,97.44,95.02,37.98,great participation +10,B
5d0b96,98.62,44.6,86.33,absent once,B
